algorithm_name,env_n,size,best_solution,H,states,time
random,1,4,"[2, 0, 3, 1]",0,21,0.000066
HC,1,4,"[1, 3, 0, 2]",0,4,0.000056
SA,1,4,"[1, 3, 0, 2]",0,41,0.000086
GA,1,4,"[2, 0, 3, 1]",0,100,0.000000
random,2,4,"[1, 3, 0, 2]",0,194,0.000463
HC,2,4,"[1, 3, 0, 2]",0,3,0.000034
SA,2,4,"[1, 3, 0, 2]",0,11,0.000021
GA,2,4,"[2, 0, 3, 1]",0,198,0.000517
random,3,4,"[2, 0, 3, 1]",0,27,0.000087
HC,3,4,"[2, 0, 3, 1]",0,5,0.000069
SA,3,4,"[2, 0, 3, 1]",0,73,0.000139
GA,3,4,"[2, 0, 3, 1]",0,100,0.000000
random,4,4,"[1, 3, 0, 2]",0,124,0.000299
HC,4,4,"[1, 3, 0, 2]",0,3,0.000034
SA,4,4,"[2, 0, 3, 1]",0,39,0.000074
GA,4,4,"[1, 3, 0, 2]",0,296,0.000836
random,5,4,"[2, 0, 3, 1]",0,146,0.000350
HC,5,4,"[1, 3, 0, 2]",0,4,0.000051
SA,5,4,"[2, 0, 3, 1]",0,8,0.000015
GA,5,4,"[1, 3, 0, 2]",0,198,0.000428
random,6,4,"[1, 3, 0, 2]",0,414,0.000998
HC,6,4,"[1, 3, 0, 2]",0,4,0.000051
SA,6,4,"[1, 3, 0, 2]",0,7,0.000014
GA,6,4,"[2, 0, 3, 1]",0,198,0.000417
random,7,4,"[1, 3, 0, 2]",0,182,0.000437
HC,7,4,"[2, 0, 3, 1]",0,3,0.000035
SA,7,4,"[1, 3, 0, 2]",0,90,0.000171
GA,7,4,"[1, 3, 0, 2]",0,198,0.000421
random,8,4,"[1, 3, 0, 2]",0,120,0.000292
HC,8,4,"[2, 0, 3, 1]",0,4,0.000051
SA,8,4,"[2, 0, 3, 1]",0,22,0.000041
GA,8,4,"[1, 3, 0, 2]",0,198,0.000424
random,9,4,"[1, 3, 0, 2]",0,155,0.000371
HC,9,4,"[2, 0, 3, 1]",0,4,0.000051
SA,9,4,"[2, 0, 3, 1]",0,4,0.000007
GA,9,4,"[2, 0, 3, 1]",0,296,0.000894
random,10,4,"[1, 3, 0, 2]",0,213,0.000511
HC,10,4,"[2, 0, 3, 1]",0,5,0.000068
SA,10,4,"[2, 0, 3, 1]",0,83,0.000156
GA,10,4,"[1, 3, 0, 2]",0,198,0.000417
random,11,4,"[1, 3, 0, 2]",0,151,0.000361
HC,11,4,"[2, 0, 3, 1]",0,3,0.000035
SA,11,4,"[2, 0, 3, 1]",0,14,0.000027
GA,11,4,"[1, 3, 0, 2]",0,198,0.000417
random,12,4,"[1, 3, 0, 2]",0,99,0.000239
HC,12,4,"[2, 0, 3, 1]",0,4,0.000051
SA,12,4,"[2, 0, 3, 1]",0,49,0.000092
GA,12,4,"[1, 3, 0, 2]",0,100,0.000000
random,13,4,"[2, 0, 3, 1]",0,139,0.000333
HC,13,4,"[2, 0, 3, 1]",0,3,0.000034
SA,13,4,"[2, 0, 3, 1]",0,8,0.000015
GA,13,4,"[1, 3, 0, 2]",0,394,0.001240
random,14,4,"[1, 3, 0, 2]",0,63,0.000152
HC,14,4,"[1, 3, 0, 2]",0,6,0.000084
SA,14,4,"[2, 0, 3, 1]",0,95,0.000180
GA,14,4,"[1, 3, 0, 2]",0,100,0.000000
random,15,4,"[2, 0, 3, 1]",0,178,0.000432
HC,15,4,"[2, 0, 3, 1]",0,5,0.000066
SA,15,4,"[2, 0, 3, 1]",0,120,0.000226
GA,15,4,"[1, 3, 0, 2]",0,198,0.000429
random,16,4,"[1, 3, 0, 2]",0,91,0.000219
HC,16,4,"[2, 0, 3, 1]",0,4,0.000051
SA,16,4,"[1, 3, 0, 2]",0,45,0.000085
GA,16,4,"[1, 3, 0, 2]",0,100,0.000000
random,17,4,"[1, 3, 0, 2]",0,159,0.000382
HC,17,4,"[2, 0, 3, 1]",0,5,0.000065
SA,17,4,"[1, 3, 0, 2]",0,90,0.000172
GA,17,4,"[1, 3, 0, 2]",0,296,0.000842
random,18,4,"[1, 3, 0, 2]",0,607,0.001492
HC,18,4,"[1, 3, 0, 2]",0,6,0.000085
SA,18,4,"[1, 3, 0, 2]",0,18,0.000066
GA,18,4,"[1, 3, 0, 2]",0,198,0.000432
random,19,4,"[1, 3, 0, 2]",0,61,0.000148
HC,19,4,"[2, 0, 3, 1]",0,4,0.000052
SA,19,4,"[1, 3, 0, 2]",0,115,0.000221
GA,19,4,"[1, 3, 0, 2]",0,100,0.000000
random,20,4,"[1, 3, 0, 2]",0,133,0.000321
HC,20,4,"[1, 3, 0, 2]",0,2,0.000019
SA,20,4,"[2, 0, 3, 1]",0,22,0.000041
GA,20,4,"[1, 3, 0, 2]",0,198,0.000428
random,21,4,"[1, 3, 0, 2]",0,29,0.000120
HC,21,4,"[1, 3, 0, 2]",0,2,0.000056
SA,21,4,"[1, 3, 0, 2]",0,111,0.000485
GA,21,4,"[1, 3, 0, 2]",0,100,0.000000
random,22,4,"[1, 3, 0, 2]",0,9,0.000025
HC,22,4,"[1, 3, 0, 2]",0,4,0.000051
SA,22,4,"[1, 3, 0, 2]",0,11,0.000021
GA,22,4,"[1, 3, 0, 2]",0,100,0.000000
random,23,4,"[2, 0, 3, 1]",0,43,0.000105
HC,23,4,"[2, 0, 3, 1]",0,4,0.000050
SA,23,4,"[2, 0, 3, 1]",0,55,0.000104
GA,23,4,"[2, 0, 3, 1]",0,100,0.000000
random,24,4,"[2, 0, 3, 1]",0,584,0.001404
HC,24,4,"[2, 0, 3, 1]",0,4,0.000049
SA,24,4,"[1, 3, 0, 2]",0,31,0.000059
GA,24,4,"[2, 0, 3, 1]",0,394,0.001273
random,25,4,"[1, 3, 0, 2]",0,425,0.001021
HC,25,4,"[2, 0, 3, 1]",0,5,0.000068
SA,25,4,"[2, 0, 3, 1]",0,21,0.000042
GA,25,4,"[1, 3, 0, 2]",0,394,0.001251
random,26,4,"[1, 3, 0, 2]",0,47,0.000142
HC,26,4,"[2, 0, 3, 1]",0,4,0.000052
SA,26,4,"[2, 0, 3, 1]",0,117,0.000229
GA,26,4,"[1, 3, 0, 2]",0,100,0.000000
random,27,4,"[1, 3, 0, 2]",0,16,0.000041
HC,27,4,"[2, 0, 3, 1]",0,4,0.000050
SA,27,4,"[1, 3, 0, 2]",0,56,0.000105
GA,27,4,"[1, 3, 0, 2]",0,100,0.000000
random,28,4,"[1, 3, 0, 2]",0,43,0.000105
HC,28,4,"[2, 0, 3, 1]",0,5,0.000066
SA,28,4,"[1, 3, 0, 2]",0,150,0.000286
GA,28,4,"[1, 3, 0, 2]",0,100,0.000000
random,29,4,"[2, 0, 3, 1]",0,11,0.000030
HC,29,4,"[2, 0, 3, 1]",0,5,0.000068
SA,29,4,"[1, 3, 0, 2]",0,81,0.000158
GA,29,4,"[2, 0, 3, 1]",0,100,0.000000
random,30,4,"[2, 0, 3, 1]",0,54,0.000131
HC,30,4,"[2, 0, 3, 1]",0,4,0.000051
SA,30,4,"[1, 3, 0, 2]",0,61,0.000116
GA,30,4,"[2, 0, 3, 1]",0,100,0.000000
random,1,8,"[0, 5, 7, 2, 6, 3, 1, 4]",0,18366,0.108245
HC,1,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,55,0.009970
SA,1,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,1002,0.004080
GA,1,8,"[4, 1, 7, 0, 3, 6, 2, 5]",0,1080,0.006841
random,2,8,"[3, 5, 7, 1, 6, 0, 2, 4]",0,12849,0.074800
HC,2,8,"[4, 6, 1, 5, 2, 0, 7, 3]",0,5,0.000742
SA,2,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,76,0.000308
GA,2,8,"[6, 4, 1, 5, 0, 2, 4, 7]",1,50000,0.353200
random,3,8,"[2, 4, 6, 0, 5, 7, 1, 3]",1,50000,0.291837
HC,3,8,"[5, 2, 4, 7, 0, 3, 1, 6]",0,53,0.009499
SA,3,8,"[5, 2, 0, 7, 4, 1, 3, 6]",0,657,0.002668
GA,3,8,"[2, 7, 5, 1, 5, 0, 6, 3]",1,50000,0.344500
random,4,8,"[2, 7, 5, 3, 1, 0, 4, 6]",1,50000,0.294430
HC,4,8,"[4, 6, 1, 3, 7, 0, 2, 5]",0,12,0.002025
SA,4,8,"[4, 2, 5, 2, 6, 1, 3, 7]",1,1839,0.007691
GA,4,8,"[2, 6, 1, 7, 5, 3, 0, 4]",0,2354,0.016511
random,5,8,"[3, 1, 6, 2, 5, 7, 4, 0]",0,49787,0.290462
HC,5,8,"[4, 2, 0, 6, 3, 5, 7, 1]",1,5,0.000954
SA,5,8,"[3, 5, 7, 1, 6, 0, 2, 4]",0,488,0.001965
GA,5,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,5588,0.038433
random,6,8,"[5, 2, 0, 3, 0, 7, 1, 4]",1,50000,0.293552
HC,6,8,"[1, 7, 4, 6, 0, 2, 5, 3]",1,50000,9.163011
SA,6,8,"[6, 3, 1, 4, 7, 0, 2, 5]",0,302,0.001226
GA,6,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,2746,0.018551
random,7,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,36012,0.209185
HC,7,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,32,0.005745
SA,7,8,"[4, 2, 7, 3, 6, 0, 2, 5]",1,1839,0.007503
GA,7,8,"[3, 7, 0, 2, 5, 1, 6, 4]",0,1374,0.008857
random,8,8,"[7, 6, 3, 0, 4, 1, 5, 2]",1,50000,0.290861
HC,8,8,"[2, 5, 7, 1, 3, 0, 6, 4]",0,9,0.001470
SA,8,8,"[3, 7, 4, 2, 0, 6, 1, 5]",0,1377,0.005593
GA,8,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,1668,0.010953
random,9,8,"[5, 1, 6, 0, 3, 7, 4, 2]",0,47420,0.276686
HC,9,8,"[1, 6, 4, 7, 0, 3, 5, 2]",0,21,0.003624
SA,9,8,"[3, 1, 4, 7, 5, 0, 2, 6]",0,1832,0.007428
GA,9,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,1276,0.008202
random,10,8,"[5, 3, 6, 0, 7, 1, 4, 2]",0,35793,0.208098
HC,10,8,"[2, 5, 7, 1, 3, 0, 6, 4]",0,10,0.001638
SA,10,8,"[4, 6, 1, 5, 2, 0, 7, 3]",0,418,0.001713
GA,10,8,"[5, 3, 6, 0, 2, 4, 1, 7]",0,1080,0.006845
random,11,8,"[6, 1, 3, 0, 6, 4, 2, 5]",1,50000,0.292860
HC,11,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,8,0.001262
SA,11,8,"[1, 5, 7, 2, 0, 3, 6, 4]",0,124,0.000504
GA,11,8,"[2, 7, 3, 6, 0, 5, 1, 4]",0,2256,0.014928
random,12,8,"[2, 5, 3, 6, 0, 2, 4, 7]",1,50000,0.291307
HC,12,8,"[6, 2, 7, 1, 4, 0, 5, 3]",0,9,0.001457
SA,12,8,"[5, 1, 6, 4, 2, 7, 3, 6]",1,1839,0.007503
GA,12,8,"[2, 5, 3, 1, 7, 4, 6, 0]",0,982,0.006155
random,13,8,"[3, 0, 4, 7, 5, 2, 6, 1]",0,28213,0.163654
HC,13,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,39,0.006901
SA,13,8,"[2, 5, 1, 6, 0, 3, 7, 4]",0,930,0.003776
GA,13,8,"[4, 0, 7, 5, 2, 6, 1, 3]",0,4118,0.027860
random,14,8,"[4, 2, 0, 3, 1, 7, 5, 2]",1,50000,0.291111
HC,14,8,"[4, 2, 0, 5, 7, 1, 3, 6]",0,39,0.006939
SA,14,8,"[7, 2, 0, 5, 1, 4, 6, 3]",0,373,0.001521
GA,14,8,"[6, 4, 3, 7, 0, 2, 5, 1]",1,50000,0.351466
random,15,8,"[3, 6, 0, 7, 4, 1, 5, 2]",0,22600,0.131386
HC,15,8,"[5, 2, 6, 3, 0, 7, 1, 4]",0,39,0.006916
SA,15,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,520,0.002120
GA,15,8,"[3, 0, 4, 7, 1, 6, 2, 5]",0,2354,0.015945
random,16,8,"[3, 0, 6, 4, 1, 7, 0, 2]",1,50000,0.290163
HC,16,8,"[5, 3, 6, 0, 7, 1, 4, 2]",0,36,0.006653
SA,16,8,"[3, 1, 7, 5, 0, 2, 4, 6]",0,475,0.001915
GA,16,8,"[6, 4, 1, 5, 0, 2, 7, 7]",1,50000,0.351062
random,17,8,"[5, 1, 6, 4, 0, 7, 3, 2]",1,50000,0.290113
HC,17,8,"[2, 6, 1, 7, 5, 3, 0, 4]",0,24,0.004200
SA,17,8,"[1, 6, 4, 7, 0, 3, 5, 2]",0,703,0.002861
GA,17,8,"[3, 1, 6, 2, 5, 7, 4, 0]",0,296,0.001402
random,18,8,"[3, 5, 0, 4, 1, 7, 2, 6]",0,34667,0.200660
HC,18,8,"[4, 7, 3, 0, 6, 1, 5, 2]",0,30,0.005245
SA,18,8,"[0, 3, 5, 0, 2, 4, 7, 1]",1,1839,0.007475
GA,18,8,"[4, 6, 0, 2, 7, 5, 3, 1]",0,2256,0.015023
random,19,8,"[6, 2, 0, 5, 1, 4, 1, 7]",1,50000,0.290123
HC,19,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,8,0.001290
SA,19,8,"[4, 0, 3, 5, 7, 1, 6, 2]",0,557,0.002275
GA,19,8,"[5, 2, 6, 3, 0, 7, 1, 4]",0,2158,0.014321
random,20,8,"[2, 5, 1, 6, 0, 6, 4, 7]",1,50000,0.290416
HC,20,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,79,0.014529
SA,20,8,"[2, 7, 3, 6, 0, 5, 1, 4]",0,1502,0.006260
GA,20,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,3138,0.021780
random,21,8,"[5, 2, 0, 3, 6, 7, 1, 4]",1,50000,0.291520
HC,21,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,21,0.003669
SA,21,8,"[3, 1, 6, 2, 5, 7, 0, 4]",0,132,0.000538
