algorithm_name,env_n,size,best_solution,H,states,time
GA,21,8,"[6, 1, 3, 0, 7, 4, 2, 5]",0,5392,0.036703
random,22,8,"[6, 3, 1, 7, 4, 0, 2, 5]",1,50000,0.290050
HC,22,8,"[3, 7, 0, 2, 5, 1, 6, 4]",0,10,0.001644
SA,22,8,"[4, 2, 7, 3, 6, 0, 5, 1]",0,711,0.002894
GA,22,8,"[1, 3, 6, 4, 2, 0, 5, 7]",1,50000,0.347948
random,23,8,"[4, 2, 3, 5, 7, 1, 6, 0]",1,50000,0.290703
HC,23,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,5,0.000741
SA,23,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,1234,0.005034
GA,23,8,"[6, 2, 0, 5, 7, 4, 1, 3]",0,1472,0.009607
random,24,8,"[1, 5, 2, 0, 7, 3, 4, 6]",1,50000,0.298245
HC,24,8,"[0, 5, 7, 2, 6, 3, 1, 4]",0,53,0.009454
SA,24,8,"[2, 5, 1, 6, 0, 3, 7, 4]",0,100,0.000406
GA,24,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,1864,0.012239
random,25,8,"[7, 2, 4, 6, 0, 5, 3, 1]",1,50000,0.289491
HC,25,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,11,0.001822
SA,25,8,"[3, 1, 4, 7, 5, 0, 2, 6]",0,260,0.001052
GA,25,8,"[4, 6, 1, 5, 2, 0, 7, 3]",0,1570,0.010397
random,26,8,"[1, 5, 0, 2, 7, 4, 6, 3]",1,50000,0.291602
HC,26,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,5,0.000731
SA,26,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,370,0.001506
GA,26,8,"[6, 2, 5, 2, 0, 7, 3, 1]",1,50000,0.342090
random,27,8,"[5, 7, 5, 0, 2, 4, 6, 3]",1,50000,0.294552
HC,27,8,"[7, 2, 6, 3, 1, 4, 0, 5]",1,5,0.000903
SA,27,8,"[2, 7, 5, 1, 5, 0, 6, 3]",1,1839,0.007468
GA,27,8,"[1, 7, 5, 0, 2, 4, 6, 3]",0,10586,0.078926
random,28,8,"[0, 3, 6, 2, 7, 1, 4, 0]",1,50000,0.290042
HC,28,8,"[1, 7, 5, 0, 2, 4, 6, 3]",0,5,0.000737
SA,28,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,326,0.001330
GA,28,8,"[1, 6, 0, 2, 4, 7, 5, 3]",1,50000,0.343108
random,29,8,"[6, 3, 6, 0, 7, 4, 1, 5]",1,50000,0.290047
HC,29,8,"[3, 6, 4, 1, 5, 0, 2, 7]",0,33,0.005807
SA,29,8,"[1, 5, 0, 6, 3, 5, 2, 4]",1,1839,0.007442
GA,29,8,"[3, 1, 7, 4, 6, 0, 2, 5]",0,786,0.004800
random,30,8,"[1, 6, 2, 0, 7, 4, 0, 3]",1,50000,0.289231
HC,30,8,"[4, 0, 3, 5, 7, 1, 6, 2]",0,4,0.000554
SA,30,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,521,0.002396
GA,30,8,"[3, 1, 7, 5, 0, 2, 4, 6]",0,1178,0.007625
random,1,10,"[2, 7, 1, 6, 8, 0, 4, 0, 5, 9]",1,50000,0.392173
HC,1,10,"[7, 3, 1, 6, 4, 9, 0, 8, 5, 2]",0,38,0.015888
SA,1,10,"[3, 7, 0, 8, 5, 1, 6, 9, 2, 4]",0,680,0.003821
GA,1,10,"[3, 7, 0, 2, 9, 7, 1, 4, 8, 5]",1,50000,0.444610
random,2,10,"[6, 2, 7, 1, 4, 9, 5, 0, 8, 6]",2,50000,0.389334
HC,2,10,"[0, 6, 4, 1, 7, 9, 2, 8, 5, 3]",0,16,0.006547
SA,2,10,"[3, 7, 0, 2, 6, 4, 1, 8, 5, 9]",1,1839,0.010374
GA,2,10,"[6, 4, 9, 0, 5, 3, 1, 7, 2, 8]",0,1178,0.009639
random,3,10,"[3, 6, 0, 5, 8, 1, 7, 2, 2, 9]",1,50000,0.389335
HC,3,10,"[3, 6, 8, 1, 5, 0, 2, 4, 7, 9]",0,54,0.022917
SA,3,10,"[5, 1, 9, 7, 2, 7, 3, 8, 0, 4]",1,1839,0.010397
GA,3,10,"[7, 1, 8, 2, 0, 6, 3, 9, 6, 4]",1,50000,0.439933
random,4,10,"[2, 8, 6, 8, 1, 5, 0, 0, 4, 7]",2,50000,0.395767
HC,4,10,"[5, 0, 6, 9, 7, 2, 8, 3, 1, 4]",0,39,0.016701
SA,4,10,"[4, 7, 5, 0, 2, 8, 6, 9, 3, 1]",1,1839,0.010462
GA,4,10,"[6, 9, 5, 2, 0, 7, 3, 1, 8, 4]",0,6078,0.052735
random,5,10,"[8, 4, 0, 0, 9, 5, 1, 2, 7, 3]",2,50000,0.389676
HC,5,10,"[8, 1, 4, 9, 7, 0, 3, 6, 2, 5]",0,33,0.013964
SA,5,10,"[2, 4, 7, 4, 0, 9, 6, 1, 3, 8]",1,1839,0.010314
GA,5,10,"[0, 4, 6, 1, 9, 7, 3, 8, 2, 5]",0,36948,0.321855
random,6,10,"[1, 8, 2, 7, 3, 0, 9, 1, 6, 2]",2,50000,0.393395
HC,6,10,"[3, 1, 7, 4, 8, 0, 5, 9, 2, 6]",0,7,0.002623
SA,6,10,"[6, 4, 1, 8, 5, 9, 2, 0, 3, 7]",1,1839,0.010284
GA,6,10,"[8, 5, 2, 4, 7, 0, 3, 9, 6, 1]",0,2158,0.018308
random,7,10,"[2, 6, 1, 9, 4, 7, 0, 8, 3, 5]",2,50000,0.390491
HC,7,10,"[0, 3, 6, 9, 5, 8, 1, 4, 2, 7]",0,39,0.016366
SA,7,10,"[3, 7, 4, 8, 0, 9, 6, 2, 5, 1]",0,931,0.005286
GA,7,10,"[1, 5, 2, 6, 9, 7, 4, 0, 3, 8]",0,40378,0.357648
random,8,10,"[8, 8, 0, 5, 1, 9, 6, 3, 7, 2]",2,50000,0.396615
HC,8,10,"[3, 5, 8, 2, 9, 6, 1, 7, 4, 0]",0,9,0.003586
SA,8,10,"[6, 8, 2, 5, 3, 0, 9, 7, 4, 1]",1,1839,0.010313
GA,8,10,"[1, 4, 6, 0, 9, 5, 8, 2, 7, 3]",0,4608,0.039724
random,9,10,"[0, 5, 7, 9, 3, 6, 8, 2, 4, 1]",2,50000,0.392300
HC,9,10,"[9, 3, 1, 4, 7, 0, 2, 5, 8, 6]",0,9,0.003891
SA,9,10,"[4, 8, 0, 5, 1, 8, 6, 3, 9, 2]",1,1839,0.010286
GA,9,10,"[4, 8, 5, 0, 2, 6, 8, 1, 7, 9]",1,50000,0.439759
random,10,10,"[4, 0, 8, 0, 7, 1, 9, 2, 6, 3]",2,50000,0.391917
HC,10,10,"[8, 3, 5, 2, 9, 6, 0, 7, 4, 1]",0,35,0.014702
SA,10,10,"[5, 7, 0, 4, 8, 1, 3, 6, 2, 9]",0,1441,0.008150
GA,10,10,"[0, 7, 1, 4, 9, 1, 8, 5, 3, 6]",1,50000,0.445661
random,11,10,"[3, 2, 6, 9, 0, 5, 8, 4, 7, 4]",2,50000,0.394615
HC,11,10,"[6, 4, 1, 5, 0, 9, 3, 8, 2, 7]",0,32,0.013354
SA,11,10,"[4, 6, 3, 0, 7, 1, 8, 5, 2, 9]",0,222,0.001235
GA,11,10,"[7, 1, 4, 0, 9, 6, 2, 5, 1, 8]",1,50000,0.440575
random,12,10,"[9, 9, 2, 0, 8, 6, 4, 1, 7, 5]",2,50000,0.392350
HC,12,10,"[4, 0, 8, 5, 2, 6, 9, 7, 1, 3]",0,15,0.006335
SA,12,10,"[4, 2, 5, 9, 6, 1, 3, 7, 0, 8]",0,1326,0.007774
GA,12,10,"[1, 5, 8, 6, 9, 0, 2, 4, 7, 3]",0,1570,0.014255
random,13,10,"[6, 9, 5, 2, 7, 3, 8, 8, 1, 4]",2,50000,0.390011
HC,13,10,"[4, 7, 1, 6, 2, 0, 8, 3, 5, 9]",0,127,0.055296
SA,13,10,"[9, 6, 1, 3, 8, 0, 7, 4, 2, 5]",0,1215,0.006856
GA,13,10,"[3, 6, 0, 8, 1, 5, 2, 9, 7, 4]",1,50000,0.451455
random,14,10,"[4, 8, 0, 3, 0, 7, 5, 1, 9, 6]",2,50000,0.400008
HC,14,10,"[1, 9, 6, 3, 0, 2, 8, 5, 7, 4]",0,6,0.002144
SA,14,10,"[2, 8, 5, 9, 4, 1, 0, 6, 3, 7]",1,1839,0.010335
GA,14,10,"[0, 4, 6, 9, 3, 1, 8, 2, 5, 7]",0,1472,0.012274
random,15,10,"[1, 8, 4, 2, 7, 9, 6, 0, 5, 3]",1,50000,0.393264
HC,15,10,"[4, 6, 8, 2, 7, 3, 0, 9, 1, 5]",0,12,0.004730
SA,15,10,"[8, 1, 4, 9, 7, 0, 3, 6, 2, 5]",0,992,0.005522
GA,15,10,"[3, 8, 4, 1, 9, 0, 5, 7, 2, 6]",0,9606,0.083423
random,16,10,"[4, 9, 1, 5, 2, 0, 6, 8, 1, 3]",2,50000,0.417097
HC,16,10,"[3, 5, 7, 9, 1, 6, 2, 0, 8, 4]",0,13,0.005364
SA,16,10,"[7, 4, 6, 0, 9, 1, 5, 2, 8, 3]",0,751,0.004194
GA,16,10,"[4, 8, 0, 3, 1, 7, 9, 6, 2, 5]",0,2550,0.021611
random,17,10,"[6, 0, 5, 7, 1, 6, 8, 2, 4, 3]",2,50000,0.514264
HC,17,10,"[5, 2, 6, 9, 3, 8, 0, 4, 1, 7]",0,21,0.010995
SA,17,10,"[9, 5, 2, 8, 3, 0, 7, 1, 4, 6]",0,489,0.004751
GA,17,10,"[3, 6, 9, 2, 0, 7, 4, 1, 5, 0]",1,50000,0.521272
random,18,10,"[3, 0, 6, 9, 2, 8, 1, 4, 2, 5]",2,50000,0.391998
HC,18,10,"[4, 6, 1, 9, 7, 3, 0, 2, 8, 5]",0,54,0.022871
SA,18,10,"[4, 2, 8, 3, 9, 7, 5, 1, 6, 0]",0,945,0.005244
GA,18,10,"[5, 2, 6, 9, 3, 8, 0, 4, 1, 7]",0,1276,0.010379
random,19,10,"[1, 4, 0, 7, 9, 2, 6, 1, 3, 0]",2,50000,0.393770
HC,19,10,"[8, 3, 5, 7, 1, 6, 0, 2, 4, 9]",0,13,0.005260
SA,19,10,"[1, 7, 2, 8, 6, 4, 9, 0, 5, 3]",0,632,0.003534
GA,19,10,"[2, 5, 8, 0, 3, 6, 9, 1, 4, 7]",0,9802,0.085681
random,20,10,"[3, 5, 2, 8, 1, 4, 7, 0, 6, 9]",1,50000,0.394482
HC,20,10,"[9, 7, 4, 1, 3, 0, 6, 8, 5, 2]",0,72,0.030558
SA,20,10,"[2, 5, 8, 6, 1, 3, 7, 0, 4, 9]",0,1597,0.008997
GA,20,10,"[2, 7, 9, 4, 8, 8, 0, 3, 1, 6]",1,50000,0.439179
random,21,10,"[5, 8, 1, 3, 0, 9, 7, 9, 3, 6]",2,50000,0.389571
HC,21,10,"[5, 3, 9, 6, 4, 1, 7, 0, 2, 8]",0,20,0.008257
SA,21,10,"[3, 5, 9, 6, 0, 2, 8, 1, 7, 4]",1,1839,0.010343
GA,21,10,"[5, 2, 4, 7, 0, 8, 3, 1, 6, 9]",0,2256,0.019113
random,22,10,"[2, 4, 6, 0, 9, 1, 7, 5, 8, 8]",2,50000,0.392979
HC,22,10,"[6, 3, 7, 0, 4, 8, 1, 5, 9, 2]",0,109,0.047343
SA,22,10,"[6, 4, 2, 5, 9, 9, 1, 3, 7, 0]",1,1839,0.010264
GA,22,10,"[3, 7, 4, 2, 0, 9, 1, 5, 8, 6]",0,2060,0.017294
random,23,10,"[6, 8, 1, 2, 0, 7, 4, 1, 3, 9]",2,50000,0.390219
HC,23,10,"[4, 1, 7, 9, 6, 3, 0, 8, 5, 2]",0,7,0.002608
SA,23,10,"[7, 2, 8, 1, 4, 9, 0, 9, 3, 6]",1,1839,0.010720
GA,23,10,"[6, 8, 5, 2, 0, 7, 4, 1, 3, 9]",0,1864,0.015726
random,24,10,"[6, 9, 5, 0, 4, 1, 8, 2, 7, 3]",1,50000,0.398168
HC,24,10,"[1, 9, 2, 6, 8, 3, 0, 4, 7, 5]",0,72,0.030665
SA,24,10,"[4, 1, 3, 9, 6, 8, 0, 2, 7, 5]",0,531,0.003044
GA,24,10,"[3, 1, 6, 4, 9, 0, 8, 5, 7, 2]",0,2550,0.021599
random,25,10,"[6, 1, 3, 7, 0, 2, 5, 9, 1, 4]",1,50000,0.389905
HC,25,10,"[9, 5, 3, 8, 0, 2, 6, 1, 7, 4]",0,13,0.005156
SA,25,10,"[2, 7, 5, 8, 1, 4, 0, 3, 6, 9]",0,619,0.003464
GA,25,10,"[8, 5, 0, 2, 9, 7, 1, 3, 1, 6]",1,50000,0.437249
random,26,10,"[3, 7, 9, 2, 8, 5, 0, 9, 6, 4]",1,50000,0.392757
HC,26,10,"[6, 3, 1, 4, 7, 9, 2, 5, 8, 0]",0,170,0.074178
SA,26,10,"[3, 6, 8, 1, 5, 0, 2, 4, 7, 9]",0,404,0.002306
GA,26,10,"[3, 5, 2, 9, 6, 4, 1, 8, 0, 7]",0,3922,0.034385
random,27,10,"[3, 6, 0, 9, 1, 5, 8, 8, 2, 4]",2,50000,0.393790
HC,27,10,"[6, 1, 5, 2, 9, 7, 4, 8, 3, 0]",0,58,0.024879
SA,27,10,"[3, 7, 0, 1, 9, 5, 8, 2, 4, 6]",1,1839,0.010281
GA,27,10,"[6, 4, 1, 7, 0, 3, 8, 2, 5, 9]",0,48316,0.424686
random,28,10,"[5, 7, 1, 8, 0, 8, 4, 2, 9, 3]",2,50000,0.391048
HC,28,10,"[1, 5, 8, 0, 7, 4, 2, 9, 6, 3]",0,8,0.003047
SA,28,10,"[7, 2, 8, 3, 9, 0, 5, 1, 4, 6]",0,1060,0.005953
GA,28,10,"[4, 1, 3, 8, 2, 7, 9, 6, 0, 5]",0,1766,0.014677
random,29,10,"[4, 2, 8, 6, 9, 1, 1, 7, 0, 3]",1,50000,0.388828
HC,29,10,"[4, 6, 0, 5, 7, 1, 3, 8, 2, 9]",0,66,0.028098
SA,29,10,"[8, 1, 5, 7, 9, 4, 0, 8, 6, 2]",1,1839,0.010296
GA,29,10,"[5, 7, 4, 0, 5, 8, 1, 3, 6, 2]",1,50000,0.435503
random,30,10,"[8, 2, 4, 1, 9, 5, 6, 0, 7, 0]",2,50000,0.406053
HC,30,10,"[8, 4, 2, 7, 9, 1, 5, 0, 6, 3]",0,7,0.002575
SA,30,10,"[4, 1, 3, 8, 2, 7, 9, 6, 0, 5]",0,606,0.003377
GA,30,10,"[1, 4, 0, 8, 6, 9, 2, 7, 5, 3]",1,50000,0.439243
